
libgcc-runtime-20260916/packages/runtime/usr/lib/arm-linux-gnueabi/libgcc_s.so.1:     file format elf32-littlearm


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

0000dafc <__udivsi3@@GCC_3.0>:
    dafc:	e2512001 	subs	r2, r1, #1
    dbec:	e1500801 	cmp	r0, r1, lsl #16
    dbf0:	e0a22002 	adc	r2, r2, r2
    dbf4:	20400801 	subcs	r0, r0, r1, lsl #16
    dbf8:	e1500781 	cmp	r0, r1, lsl #15
    dbfc:	e0a22002 	adc	r2, r2, r2
    dc00:	20400781 	subcs	r0, r0, r1, lsl #15
    dc04:	e1500701 	cmp	r0, r1, lsl #14
    dc08:	e0a22002 	adc	r2, r2, r2
    dc0c:	20400701 	subcs	r0, r0, r1, lsl #14
    dc10:	e1500681 	cmp	r0, r1, lsl #13
    dc14:	e0a22002 	adc	r2, r2, r2
    dc18:	20400681 	subcs	r0, r0, r1, lsl #13
    dc1c:	e1500601 	cmp	r0, r1, lsl #12
    dc20:	e0a22002 	adc	r2, r2, r2
    dc24:	20400601 	subcs	r0, r0, r1, lsl #12
    dc28:	e1500581 	cmp	r0, r1, lsl #11
    dc2c:	e0a22002 	adc	r2, r2, r2
    dc30:	20400581 	subcs	r0, r0, r1, lsl #11
    dc34:	e1500501 	cmp	r0, r1, lsl #10
    dc38:	e0a22002 	adc	r2, r2, r2
    dc3c:	20400501 	subcs	r0, r0, r1, lsl #10
    dc40:	e1500481 	cmp	r0, r1, lsl #9
    dc44:	e0a22002 	adc	r2, r2, r2
    dc48:	20400481 	subcs	r0, r0, r1, lsl #9
    dc4c:	e1500401 	cmp	r0, r1, lsl #8
    dc50:	e0a22002 	adc	r2, r2, r2
    dc54:	20400401 	subcs	r0, r0, r1, lsl #8
    dc58:	e1500381 	cmp	r0, r1, lsl #7
    dc5c:	e0a22002 	adc	r2, r2, r2
    dc60:	20400381 	subcs	r0, r0, r1, lsl #7
    dc64:	e1500301 	cmp	r0, r1, lsl #6
    dc68:	e0a22002 	adc	r2, r2, r2
    dc6c:	20400301 	subcs	r0, r0, r1, lsl #6
    dc70:	e1500281 	cmp	r0, r1, lsl #5
    dc74:	e0a22002 	adc	r2, r2, r2
    dc78:	20400281 	subcs	r0, r0, r1, lsl #5
    dc7c:	e1500201 	cmp	r0, r1, lsl #4
    dc80:	e0a22002 	adc	r2, r2, r2
    dc84:	20400201 	subcs	r0, r0, r1, lsl #4
    dc88:	e1500181 	cmp	r0, r1, lsl #3
    dc8c:	e0a22002 	adc	r2, r2, r2
    dc90:	20400181 	subcs	r0, r0, r1, lsl #3
    dc94:	e1500101 	cmp	r0, r1, lsl #2
    dc98:	e0a22002 	adc	r2, r2, r2
    dc9c:	20400101 	subcs	r0, r0, r1, lsl #2
    dca0:	e1500081 	cmp	r0, r1, lsl #1
    dca4:	e0a22002 	adc	r2, r2, r2
    dca8:	20400081 	subcs	r0, r0, r1, lsl #1
    dcac:	e1500001 	cmp	r0, r1
    dcb0:	e0a22002 	adc	r2, r2, r2
    dcb4:	20400001 	subcs	r0, r0, r1
    dcb8:	e1a00002 	mov	r0, r2
    dcbc:	e12fff1e 	bx	lr
    dcc0:	03a00001 	moveq	r0, #1
    dcc4:	13a00000 	movne	r0, #0
    dcc8:	e12fff1e 	bx	lr
    dccc:	e16f2f11 	clz	r2, r1
    dcd0:	e262201f 	rsb	r2, r2, #31
    dcd4:	e1a00230 	lsr	r0, r0, r2
    dcd8:	e12fff1e 	bx	lr
    dcdc:	e3500000 	cmp	r0, #0
    dce0:	13e00000 	mvnne	r0, #0
    dce4:	eafffdc4 	b	d3fc <__aeabi_idiv0@plt>

Disassembly of section .fini:
